RiskPerformance,PercentInstallTrades_1,PercentInstallTrades_2,PercentInstallTrades_3,PercentInstallTrades_4,NetFractionInstallBurden_1,NetFractionInstallBurden_2,NetFractionInstallBurden_3,NetFractionInstallBurden_4,NetFractionInstallBurden_5,NetFractionInstallBurden_6,NetFractionInstallBurden_7,NumInstallTradesWBalance_1,NumInstallTradesWBalance_2,NumInstallTradesWBalance_3,NumInstallTradesWBalance_4,NumInstallTradesWBalance_5,NumInstallTradesWBalance_6
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
-1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
